Year/Make, Model, Price, Rating, Mileage
Used 2023 Maserati, Levante Modena, 39791, Excellent Price, 32369, 
Used 2023 Maserati, Grecale GT, 39490, Excellent Price, 11391, 
Used 2023 Maserati, Levante Modena, 45995, Excellent Price, 29003, 
Used 2023 Maserati, Grecale GT, 43489, Great Price, 12763, 
Used 2023 Maserati, Ghibli Modena Q4 AWD, 43999, Fair Price, 56572, 
Used 2023 Maserati, Ghibli Modena Q4 AWD, 50995, Fair Price, 18855, 
Used 2023 Maserati, Levante GT, 44888, Excellent Price, 15924, 
Used 2023 Maserati, Levante Modena, 39791, Excellent Price, 32369, 
Used 2023 Maserati, Grecale Modena, 43300, Great Price, 23154, 
Used 2023 Maserati, Levante GT, 36900, Great Price, 40766, 
Used 2023 Maserati, Levante Modena, 51778, Excellent Price, 9938, 
Used 2023 Maserati, Grecale Modena, 39695, Excellent Price, 6264, 
Used 2023 Maserati, Grecale Modena, 36495, Fair Price, 14848, 
Used 2023 Maserati, Levante Trofeo, 115995, High Price, 2282, 
Used 2023 Maserati, Grecale Modena, 42495, Fair Price, 1213, 
Used 2023 Maserati, Grecale Modena, 38995, Fair Price, 10384, 
Used 2023 Maserati, Grecale Modena, 37195, High Price, 13879, 
Used 2023 Maserati, Grecale Modena, 44839, High Price, 13542, 
Used 2023 Maserati, Levante GT, 45195, High Price, 8894, 
Used 2023 Maserati, Levante GT, 56887, High Price, 5289, 
Used 2023 Maserati, Ghibli Modena RWD, 38495, High Price, 7330, 
Used 2023 Maserati, Grecale GT, 39890, High Price, 39849, 
