Year/Make, Model, Price, Rating, Mileage
Used 2022 Tesla, Model X AWD, 43799, Excellent Price, 46205, 
Used 2022 Tesla, Model 3 Standard Range Plus RWD, 20999, Excellent Price, 41679, 
Used 2022 Tesla, Model 3 Standard Range Plus RWD, 19789, Excellent Price, 62146, 
Used 2022 Tesla, Model X AWD, 43799, Excellent Price, 46205, 
Used 2022 Tesla, Model 3 Long Range AWD, 25998, Great Price, 48170, 
Used 2022 Tesla, Model 3 Standard Range Plus RWD, 18993, Fair Price, 57009, 
Used 2022 Tesla, Model 3 Standard Range Plus RWD, 20993, Great Price, 19006, 
Used 2022 Tesla, Model X AWD, 49500, Excellent Price, 23995, 
Used 2022 Tesla, Model 3 Standard Range Plus RWD, 21493, Great Price, 20725, 
Used 2022 Tesla, Model 3 Standard Range Plus RWD, 24879, High Price, 49939, 
Used 2022 Tesla, Model S Long Range, 37449, Great Price, 43565, 
Used 2022 Tesla, Model Y Long Range AWD, 29993, High Price, 20940, 
Used 2022 Tesla, Model Y Long Range AWD, 28999, Fair Price, 17414, 
Used 2022 Tesla, Model Y Performance AWD, 28823, High Price, 51573, 
Used 2022 Tesla, Model Y Performance AWD, 28977, Fair Price, 23977, 
Used 2022 Tesla, Model Y Long Range AWD, 28693, High Price, 22943, 
Used 2022 Tesla, Model 3 Standard Range Plus RWD, 22893, Fair Price, 24717, 
Used 2022 Tesla, Model 3 Standard Range Plus RWD, 18493, Fair Price, 61575, 
Used 2022 Tesla, Model 3 Standard Range Plus RWD, 18493, High Price, 69594, 
Used 2022 Tesla, Model Y Long Range AWD, 32995, High Price, 33646, 
Used 2022 Tesla, Model Y Long Range AWD, 28393, High Price, 42090, 
