Year/Make, Model, Price, Rating, Mileage
Used 2020 INFINITI, Q50 3.0t SPORT AWD, 24999, Excellent Price, 26475, 
Used 2020 INFINITI, QX50 LUXE AWD, 17995, Great Price, 75258, 
Used 2020 INFINITI, QX60 PURE AWD, 25998, Great Price, 39927, 
Used 2020 INFINITI, QX60 SIGNATURE EDITION AWD, 26993, Great Price, 41090, 
Used 2020 INFINITI, QX60 SIGNATURE EDITION AWD, 24999, Great Price, 48990, 
Used 2020 INFINITI, QX60 LUXE AWD, 22593, Great Price, 66653, 
Used 2020 INFINITI, QX60 PURE AWD, 24888, Excellent Price, 46500, 
Used 2020 INFINITI, QX60 LUXE AWD, 29998, Fair Price, 43056, 
Used 2020 INFINITI, QX60 LUXE AWD, 24198, Excellent Price, 29231, 
Used 2020 INFINITI, QX60 SIGNATURE EDITION AWD, 24998, Excellent Price, 35906, 
Used 2020 INFINITI, QX60 LUXE AWD, 19820, Great Price, 94902, 
Used 2020 INFINITI, QX60 PURE AWD, 18977, Great Price, 75464, 
Used 2020 INFINITI, QX50 LUXE AWD, 22490, Great Price, 43277, 
Used 2020 INFINITI, QX60 PURE AWD, 22888, Excellent Price, 53051, 
Used 2020 INFINITI, QX50 SENSORY AWD, 24995, Fair Price, 58738, 
Used 2020 INFINITI, QX60 PURE AWD, 16990, Excellent Price, 68809, 
Used 2020 INFINITI, QX60 LUXE AWD, 19995, Excellent Price, 57875, 
Used 2020 INFINITI, QX60 LUXE AWD, 17995, Excellent Price, 82940, 
Used 2020 INFINITI, Q50 3.0t LUXE AWD, 16899, Fair Price, 62939, 
Used 2020 INFINITI, QX60 LUXE AWD, 25500, Excellent Price, 33506, 
Used 2020 INFINITI, Q50 3.0t LUXE AWD, 21500, Fair Price, 61161, 
Used 2020 INFINITI, QX50 ESSENTIAL AWD, 16295, Great Price, 102531, 
Used 2020 INFINITI, QX80 LUXE AWD, 27495, High Price, 79732, 
Used 2020 INFINITI, QX60 LUXE AWD, 26299, Fair Price, 43746, 
Used 2020 INFINITI, Q50 RED SPORT 400 RWD, 28839, High Price, 42161, 
Used 2020 INFINITI, QX60 LUXE AWD, 17395, High Price, 94644, 
Used 2020 INFINITI, QX60 PURE AWD, 19750, High Price, 62321, 
Used 2020 INFINITI, Q50 3.0t LUXE AWD, 27478, High Price, 26798, 
Used 2020 INFINITI, QX50 LUXE AWD, 24970, High Price, 31468, 
Used 2020 INFINITI, QX60 PURE AWD, 17499, High Price, 81831, 
Used 2020 INFINITI, Q50 3.0t SPORT AWD, 24895, Fair Price, 68992, 
Used 2020 INFINITI, Q50 3.0t LUXE RWD, 19995, High Price, 48796, 
Used 2020 INFINITI, QX60 PURE FWD, 16977, High Price, 112574, 
Used 2020 INFINITI, Q50 EDITION 30 RWD, 25894, High Price, 44679, 
