Year/Make, Model, Price, Rating, Mileage
Used 2016 FIAT, 500X Trekking AWD, 7617, Excellent Price, 96163, 
Used 2022 FIAT, 500X Trekking, 18995, Excellent Price, 45420, 
Used 2016 FIAT, 500X Trekking AWD, 7995, Excellent Price, 90101, 
Used 2018 FIAT, 500X Lounge AWD, 10922, Excellent Price, 106283, 
Used 2016 FIAT, 500X Easy FWD, 6495, Excellent Price, 86525, 
Used 2013 FIAT, 500 Pop Cabrio, 6495, Great Price, 104054, 
Used 2012 FIAT, 500 Pop Cabrio, 4995, Excellent Price, 92892, 
Used 2017 FIAT, 124 Spider Elaborazione Abarth, 16495, Great Price, 47605, 
Used 2018 FIAT, 500X Urbana Edition FWD, 14454, Great Price, 36672, 
Used 2016 FIAT, 500X Trekking AWD, 14599, Fair Price, 49052, 
Used 2015 FIAT, 500 Sport Hatch, 6995, Fair Price, 79658, 
Used 2018 FIAT, 124 Spider Classica, 17999, Excellent Price, 29510, 
Used 2015 FIAT, 500 Pop Hatch, 6785, Excellent Price, 62658, 
Used 2015 FIAT, 500 Pop Hatch, 5995, Great Price, 86789, 
Used 2018 FIAT, 500 Pop Hatchback, 9995, Excellent Price, 61395, 
Used 2024 FIAT, 500e INSPI(RED), 24995, Great Price, 3207, 
Used 2018 FIAT, 124 Spider Lusso, 19995, Excellent Price, 11464, 
Used 2013 FIAT, 500 Pop Hatch, 4980, High Price, 138153, 
Used 2014 FIAT, 500 Sport Hatch, 8595, High Price, 64492, 
Used 2013 FIAT, 500 Abarth Cabrio, 10500, High Price, 68943, 
Used 2014 FIAT, 500L Lounge, 4999, Excellent Price, 124590, 
Used 2015 FIAT, 500c Pop Cabrio, 8995, Fair Price, 59561, 
Used 2012 FIAT, 500 Pop Hatch, 5995, High Price, 93876, 
Used 2012 FIAT, 500 Sport Hatch, 4999, High Price, 111247, 
