Year/Make, Model, Price, Rating, Mileage
Used 2019 Cadillac, XTS Luxury FWD, 13150, Excellent Price, 133066, 
Used 2019 Cadillac, XT5 Platinum AWD, 24493, Excellent Price, 51256, 
Used 2019 Cadillac, XT4 Sport AWD, 22470, Great Price, 58967, 
Used 2019 Cadillac, XT4 Premium Luxury AWD, 15995, Excellent Price, 110761, 
Used 2019 Cadillac, XTS Luxury FWD, 13150, Excellent Price, 133066, 
Used 2019 Cadillac, XT4 Sport AWD, 21558, High Price, 77100, 
Used 2019 Cadillac, CTS Luxury 2.0L Turbo AWD, 20399, High Price, 58147, 
Used 2019 Cadillac, CT6 Platinum 3.0T AWD, 28995, Excellent Price, 39000, 
Used 2019 Cadillac, XT4 Sport AWD, 22395, Great Price, 63480, 
Used 2019 Cadillac, Escalade Luxury 4WD, 32144, High Price, 98762, 
Used 2019 Cadillac, XT4 Sport AWD, 20977, High Price, 96767, 
Used 2019 Cadillac, XT4 Luxury AWD, 22998, High Price, 56991, 
Used 2019 Cadillac, Escalade Premium Luxury 4WD, 34788, High Price, 81157, 
