Year/Make, Model, Price, Rating, Mileage
Used 2013 Ford, Escape SEL 4WD, 4900, Excellent Price, 139538
Used 2019 Chevrolet, Equinox LT with 2FL AWD, 14995, Excellent Price, 72890
Used 2016 Chevrolet, Equinox LT FWD, 5200, Excellent Price, 133606
Used 2017 Chevrolet, Equinox Premier AWD, 11737, Excellent Price, 67524
Used 2020 Dodge, Charger SXT RWD, 13991, Excellent Price, 73418
Used 2015 Toyota, RAV4 Limited AWD, 6996, Excellent Price, 260140
Used 2017 Chevrolet, Trax LT FWD, 6471, Excellent Price, 171381
Used 2021 Nissan, Murano SV AWD, 11995, Excellent Price, 68000
Used 2022 Chevrolet, Silverado 1500 Custom Crew Cab Short Bed 4WD, 22995, Excellent Price, 127096
Used 2022 Nissan, Sentra SV CVT, 14995, Excellent Price, 61753
Used 2023 Chevrolet, Equinox Premier AWD, 16169, Excellent Price, 167458
Used 2010 Hyundai, Azera GLS, 8495, Excellent Price, 70407
Used 2000 Jaguar, XK8 Convertible, 12249, Excellent Price, 41150
Used 2021 Jeep, Grand Cherokee WK Laredo X 4WD, 15500, Excellent Price, 127798
Used 2023 Chevrolet, Malibu LT, 15995, Excellent Price, 82274
Used 2013 Ford, F-150 XLT SuperCrew 5.5' Box 4WD, 14499, Excellent Price, 114985
Used 2021 Jeep, Grand Cherokee WK Limited 4WD, 19777, Excellent Price, 86799
Used 2023 Ford, Expedition Limited 4WD, 40900, Excellent Price, 62389
Used 2003 Honda, Civic LX Sedan Automatic, 2500, Excellent Price, 303867
Used 2007 Chevrolet, HHR LT, 2000, Excellent Price, 257215
Used 2010 Ford, Focus S Sedan, 3500, Excellent Price, 99300
Used 2022 Jeep, Wrangler Unlimited Sahara 4xe, 28995, Excellent Price, 75144
Used 2012 Chevrolet, Cruze LS, 5858, Excellent Price, 91233
Used 2019 Land Rover, Range Rover Evoque SE 5-Door, 12990, Excellent Price, 66675
Used 2019 Ford, F-150 Platinum SuperCrew 6.5' Box 4WD, 29995, Excellent Price, 110610
Used 2009 Nissan, Altima 2.5 S Sedan CVT, 6570, Excellent Price, 69425
Used 2008 Honda, Accord LX Sedan I4 Manual, 2799, Excellent Price, 285167
Used 2016 Jeep, Wrangler Unlimited Sport, 17495, Excellent Price, 87808
Used 2020 Chevrolet, Trax LS FWD, 11895, Excellent Price, 69432
Used 2022 Ford, Escape SEL AWD, 15810, Excellent Price, 114679
