Used 2024 Lincoln, Corsair Grand Touring AWD, $43,900, Excellent Price, 319 miles, 
Used 2024 Lincoln, Navigator L Black Label 4WD, $80,797, Excellent Price, 16,762 miles, 
Used 2024 Lincoln, Navigator Reserve 4WD, $64,000, Excellent Price, 34,489 miles, 
Used 2024 Lincoln, Navigator Black Label 4WD, $86,000, Excellent Price, 10,518 miles, 
Used 2024 Lincoln, Navigator L Black Label 4WD, $80,797, Excellent Price, 16,762 miles, 
Used 2024 Lincoln, Corsair Grand Touring AWD, $43,900, Excellent Price, 319 miles, 
Used 2024 Lincoln, Navigator L Reserve 4WD, $76,000, Great Price, 12,760 miles, 
Used 2024 Lincoln, Navigator Reserve 4WD, $74,995, Great Price, 11,701 miles, 
Used 2024 Lincoln, Nautilus Reserve, $46,500, Great Price, 25,837 miles, 
Used 2024 Lincoln, Navigator L Reserve 4WD, $71,000, Great Price, 11,003 miles, 
Used 2024 Lincoln, Nautilus Premiere, $43,500, Great Price, 20,245 miles, 
Used 2024 Lincoln, Navigator Reserve 4WD, $75,930, Great Price, 14,822 miles, 
Used 2024 Lincoln, Navigator Reserve 4WD, $68,500, Fair Price, 38,209 miles, 
Used 2024 Lincoln, Nautilus Reserve, $54,998, Fair Price, 6,328 miles, 
Used 2024 Lincoln, Nautilus Reserve, $50,000, High Price, 17,355 miles, 
Used 2024 Lincoln, Navigator Premiere 4WD, $61,250, High Price, 42,522 miles, 
Used 2024 Lincoln, Corsair Premiere FWD, $38,500, High Price, 10,038 miles, 
Used 2024 Lincoln, Corsair Premiere AWD, $39,900, Fair Price, 6,406 miles, 
Used 2024 Lincoln, Corsair Reserve AWD, $43,900, Fair Price, 2,815 miles, 
Used 2024 Lincoln, Navigator Premiere 4WD, $66,900, High Price, 39,777 miles, 
