Year/Make, Model, Price, Rating, Mileage
Used 2024 Ford, Bronco Big Bend 2 Door 4WD, 41999, Great Price, 661, 
Used 2024 Ford, F-150 XLT SuperCrew 5.5' Box 4WD, 43088, Excellent Price, 13952, 
Used 2024 Ford, Super Duty F-350 LARIAT Crew Cab 8' Box DRW 4WD, 78999, Great Price, 17534, 
Used 2024 Ford, Expedition Limited 4WD, 59455, Great Price, 22981, 
Used 2024 Ford, Super Duty F-250 XL Crew Cab 8' Box 4WD, 63999, Fair Price, 1514, 
Used 2024 Ford, Super Duty F-250 LARIAT Crew Cab 6.75' Box 4WD, 74999, Fair Price, 17827, 
Used 2024 Ford, Mustang EcoBoost Premium Convertible, 33998, Great Price, 26863, 
Used 2024 Ford, Escape ST-Line FWD, 23993, Great Price, 20020, 
Used 2024 Ford, F-150 XLT SuperCrew 5.5' Box 4WD, 46703, Great Price, 15089, 
Used 2024 Ford, Bronco Sport Big Bend, 27999, Fair Price, 16610, 
Used 2024 Ford, F-150 Raptor SuperCrew 5.5' Box 4WD, 72799, Excellent Price, 10902, 
